"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Jan 14 23:53:46 UTC 2024","Sun Jan 14 23:54:05 UTC 2024","18952","","Chibi","","","","Validate ""CONFIRM ORDER DETAILS"" Section",""
"passed","Mon Jan 15 00:10:15 UTC 2024","Mon Jan 15 00:10:18 UTC 2024","2980","","Login Settings","","","","empty password field in setting page",""
"passed","Mon Jan 15 00:12:23 UTC 2024","Mon Jan 15 00:12:30 UTC 2024","6777","","Settings","","","","Validate Settings page (example #12)",""
"failed","Sun Jan 14 23:28:32 UTC 2024","Sun Jan 14 23:28:49 UTC 2024","17593","","Chibi","","","","Buying Chi-Bi with Ethereum123",""
"passed","Mon Jan 15 00:12:52 UTC 2024","Mon Jan 15 00:13:00 UTC 2024","8224","","Settings","","","","Validate Settings page anchors at the left (example #3)",""
"passed","Mon Jan 15 00:13:11 UTC 2024","Mon Jan 15 00:13:12 UTC 2024","867","","Widget","","","","empty password field in Widget page",""
"passed","Sun Jan 14 23:55:34 UTC 2024","Sun Jan 14 23:56:35 UTC 2024","61556","","Login","","","","Success Login",""
"passed","Mon Jan 15 00:02:30 UTC 2024","Mon Jan 15 00:02:53 UTC 2024","23445","","Login","","","","home page texts",""
"passed","Mon Jan 15 00:09:38 UTC 2024","Mon Jan 15 00:09:39 UTC 2024","1105","","Login Mint","","","","empty password field in Mint page",""
"passed","Sun Jan 14 23:59:20 UTC 2024","Mon Jan 15 00:00:15 UTC 2024","55510","","Login","","","","Incorrect Password Login",""
"passed","Mon Jan 15 00:11:18 UTC 2024","Mon Jan 15 00:11:25 UTC 2024","6631","","Settings","","","","Validate Settings page (example #3)",""
"passed","Mon Jan 15 00:11:46 UTC 2024","Mon Jan 15 00:11:53 UTC 2024","7283","","Settings","","","","Validate Settings page (example #7)",""
"passed","Mon Jan 15 00:13:06 UTC 2024","Mon Jan 15 00:13:09 UTC 2024","2712","","Widget","","","","Success Login in Widget page",""
"passed","Mon Jan 15 00:13:12 UTC 2024","Mon Jan 15 00:13:14 UTC 2024","1378","","Widget","","","","Incorrect Password Login in Widget page",""
"passed","Sun Jan 14 23:58:59 UTC 2024","Sun Jan 14 23:59:17 UTC 2024","18031","","Login","","","","empty email and password fields",""
"passed","Mon Jan 15 00:09:40 UTC 2024","Mon Jan 15 00:09:42 UTC 2024","1642","","Login Mint","","","","Incorrect Password Login in Mint page",""
"passed","Mon Jan 15 00:13:18 UTC 2024","Mon Jan 15 00:13:19 UTC 2024","456","","Widget","","","","home page texts in Widget page",""
"passed","Mon Jan 15 00:13:12 UTC 2024","Mon Jan 15 00:13:12 UTC 2024","463","","Widget","","","","empty email and password fields in Widget page",""
"passed","Mon Jan 15 00:13:19 UTC 2024","Mon Jan 15 00:13:19 UTC 2024","725","","Widget","","","","valid the back button in the sign up modal in Widget page",""
"failed","Sun Jan 14 23:53:28 UTC 2024","Sun Jan 14 23:53:46 UTC 2024","17962","","Chibi","","","","Validate ""CONNECT YOUR WALLET"" Section",""
"passed","Mon Jan 15 00:10:39 UTC 2024","Mon Jan 15 00:10:42 UTC 2024","2623","","Login Settings","","","","forgot Password modal in setting page",""
"passed","Mon Jan 15 00:13:22 UTC 2024","Mon Jan 15 00:13:23 UTC 2024","1575","","Widget","","","","empty email field in sign up in Widget page",""
"passed","Mon Jan 15 00:10:12 UTC 2024","Mon Jan 15 00:10:15 UTC 2024","3126","","Login Settings","","","","empty email field in setting page",""
"passed","Mon Jan 15 00:10:42 UTC 2024","Mon Jan 15 00:10:45 UTC 2024","3810","","Login Settings","","","","empty nickname field in sign up in setting page",""
"passed","Mon Jan 15 00:03:47 UTC 2024","Mon Jan 15 00:05:07 UTC 2024","80306","","Login","","","","empty nickname field in sign up",""
"passed","Mon Jan 15 00:00:47 UTC 2024","Mon Jan 15 00:02:27 UTC 2024","100728","","Login","","","","Successful registration",""
"failed","Sun Jan 14 23:52:36 UTC 2024","Sun Jan 14 23:52:54 UTC 2024","17707","","Chibi","","","","Buying with credit or debit card",""
"passed","Sun Jan 14 23:55:02 UTC 2024","Sun Jan 14 23:55:07 UTC 2024","5375","","Detail Keepers","","","","Validate DetailKeepers page - 234,509 (example #8)",""
"passed","Mon Jan 15 00:10:18 UTC 2024","Mon Jan 15 00:10:21 UTC 2024","2770","","Login Settings","","","","empty email and password fields in setting page",""
"passed","Mon Jan 15 00:10:49 UTC 2024","Mon Jan 15 00:10:53 UTC 2024","3679","","Login Settings","","","","empty password field in sign up in setting page",""
